timestamp,stepresult,id
1.62E+17,#NAME?,ICCBEGJBFGFHJIAJIC
1.62E+17,B,ICCBEGJBFGFHJIAJIC
1.62E+17,#NAME?,JCHADBCJEDCEEJADFCI
1.62E+17,B,JCHADBCJEDCEEJADFCI
1.62E+17,#NAME?,GABFAIAHFCJHJDBFAFI
1.62E+17,#NAME?,IAGJBBHBBCFECEFJHIG
1.62E+17,#NAME?,CHJJFFIBICCAFDHFDCF
1.62E+17,#NAME?,CHJJFFIBICCAFDHFDCF
1.62E+17,#NAME?,GACEFHJDAFEAHFJDFCG
1.62E+17,#NAME?,GACEFHJDAFEAHFJDFCG
1.62E+17,#NAME?,GACEFHJDAFEAHFJDFCG
1.62E+17,#NAME?,GACEFHJDAFEAHFJDFCG
1.62E+16,#NAME?,JFDFGBABEDJGBHIHIDJ
1.62E+16,#NAME?,JFDFGBABEDJGBHIHIDJ
1.62E+16,#NAME?,JFDFGBABEDJGBHIHIDJ
1.62E+17,#NAME?,FJHIEIHHBBEAFCIBGAC
1.62E+17,#NAME?,GGIHEDBJDGIFCCBFHAH
1.62E+17,#NAME?,FCEEBJGDAEICFJAECBH
1.62E+17,#NAME?,FCEEBJGDAEICFJAECBH
1.62E+17,#NAME?,FCEEBJGDAEICFJAECBH
1.62E+17,#NAME?,FCEEBJGDAEICFJAECBH
1.62E+16,#NAME?,FCEEBJGDAEICFJAECBH
1.62E+16,#NAME?,FCEEBJGDAEICFJAECBH
1.62E+17,#NAME?,GDDHAIICBHDFJJEBDCC
1.62E+16,#NAME?,HAAFEDHCCIEBHIBBAG
1.62E+17,#NAME?,GFCCAAJBGBHJIIHCBDH
1.62E+17,#NAME?,FEIFIAJFBBGBIBFAHJG
1.62E+17,#NAME?,FEIFIAJFBBGBIBFAHJG
1.62E+17,#NAME?,DBICFDJDACDHJBDBAJB
1.62E+17,#NAME?,CBBHFGACEHEJCACHFGA
1.62E+17,#NAME?,CBBHFGACEHEJCACHFGA
1.62E+16,#NAME?,GCCDGJAGDGBCBBIFAJF
1.62E+16,#NAME?,GCCDGJAGDGBCBBIFAJF
1.62E+16,#NAME?,JIDJFJEEGDFEGFAGEHC
1.62E+16,B,JIDJFJEEGDFEGFAGEHC
1.62E+17,#NAME?,DHAGCJEJICHAIJGDDEG
1.62E+17,#NAME?,BACIFJDIEIFJFDHBEBH
1.62E+17,#NAME?,BACIFJDIEIFJFDHBEBH
1.62E+17,#NAME?,CJGBIDGJAECIGDECGHD
1.62E+17,#NAME?,HJJHGGIDDBFJBDIJEHG
1.62E+17,#NAME?,JDDFHFGGFJGDGDCIADC
1.62E+17,#NAME?,JDDFHFGGFJGDGDCIADC
1.62E+17,#NAME?,ICFJDIGBGEAFEHGIEF
1.62E+17,#NAME?,ICFJDIGBGEAFEHGIEF
1.62E+17,#NAME?,ICFIHJJHAJIIBAAIAIH
1.62E+17,#NAME?,ICFIHJJHAJIIBAAIAIH
1.62E+17,#NAME?,ICFIHJJHAJIIBAAIAIH
1.62E+17,B,ICFIHJJHAJIIBAAIAIH
1.62E+17,#NAME?,IFFCBHHECACHIBJFHGJ
1.62E+17,#NAME?,JGDFCGIDEBFJJJJHAAA
1.62E+16,#NAME?,DBEBFJAGDABECIFJCHD
1.62E+17,#NAME?,DGBCAIEIAGGJIFEIIEB
1.62E+17,#NAME?,HFBBIFGGBGCIDHHGBBG
1.62E+17,#NAME?,HFBBIFGGBGCIDHHGBBG
1.62E+17,#NAME?,HFBBIFGGBGCIDHHGBBG
1.62E+17,#NAME?,HFBBIFGGBGCIDHHGBBG
1.62E+17,#NAME?,DIEBDBJIGJAICJHACBE
1.62E+17,#NAME?,EADEFIGBJGBEAECBGA
1.62E+17,#NAME?,EADEFIGBJGBEAECBGA
1.62E+17,#NAME?,BFCFHDEIAHDAACAECFF
1.62E+17,#NAME?,JABFHDCFCGEFBAAFEDH
1.62E+16,#NAME?,JHHJHDEFGDDIIJEIJJA
1.62E+16,#NAME?,JHHJHDEFGDDIIJEIJJA
1.62E+17,#NAME?,DEBAJFFEHIEAJHBFFDF
1.62E+17,#NAME?,FJEDHGACJDIAGFGEAHI
1.62E+17,#NAME?,FJEDHGACJDIAGFGEAHI
1.62E+17,#NAME?,CBFJAAHCAIIJCGCHHFE
1.62E+17,B,CBFJAAHCAIIJCGCHHFE
1.62E+17,#NAME?,HJBAECAFIAAABJFBJBB
1.62E+17,#NAME?,HJBAECAFIAAABJFBJBB
1.62E+17,B,HJBAECAFIAAABJFBJBB
1.62E+17,#NAME?,EDCFDDIFBFFGDFBGHJ
1.62E+17,#NAME?,EDCFDDIFBFFGDFBGHJ
1.62E+17,#NAME?,EDCFDDIFBFFGDFBGHJ
1.62E+17,#NAME?,EDCFDDIFBFFGDFBGHJ
1.62E+17,#NAME?,EDCFDDIFBFFGDFBGHJ
1.62E+17,#NAME?,IHBGCHEDAEBHCAJHCED
1.62E+17,#NAME?,CHDBIEDFGGFJGAGHDGC
1.62E+17,#NAME?,CHDBIEDFGGFJGAGHDGC
1.62E+17,#NAME?,BHAIIFCEADIDAFHJAHG
1.62E+17,B,IEJBHDFJFHJEFHIDFBG
1.62E+17,#NAME?,JAIAIGEDFGIEFJDBBJF
1.62E+17,#NAME?,CFEEAJICBAAJHHBJEAG
1.62E+17,#NAME?,CFEEAJICBAAJHHBJEAG
1.62E+17,#NAME?,JBBBFGFFIBADIIGDGIJ
1.62E+17,#NAME?,JBBBFGFFIBADIIGDGIJ
1.62E+17,B,JBBBFGFFIBADIIGDGIJ
1.62E+17,#NAME?,GFEDCBBDDFFCEDFFAGA
1.62E+17,#NAME?,GFEDCBBDDFFCEDFFAGA
1.62E+17,#NAME?,DIFADFBIABFHDBIEECJ
1.62E+17,#NAME?,DIFADFBIABFHDBIEECJ
1.62E+17,#NAME?,DIFADFBIABFHDBIEECJ
1.62E+17,#NAME?,DIFADFBIABFHDBIEECJ
1.62E+17,#NAME?,DIFADFBIABFHDBIEECJ
1.62E+17,#NAME?,IBCGCIEBCGDDGEAGGDH
1.62E+16,#NAME?,IBCGCIEBCGDDGEAGGDH
1.62E+17,#NAME?,GAFHEEFDHFDJBCIGHJF
1.62E+17,#NAME?,BAEIHJJAJHGIGGGFAHG
1.62E+16,#NAME?,EDCBAFBADHIBAAHFCJ
1.62E+16,#NAME?,EDCBAFBADHIBAAHFCJ
1.62E+16,#NAME?,EDCBAFBADHIBAAHFCJ
1.62E+16,#NAME?,EDCBAFBADHIBAAHFCJ
1.62E+17,#NAME?,BEGAHGGJEJIFDBCHIAF
1.62E+17,#NAME?,GHEGHBEIDJCGDIHEJJE
1.62E+17,#NAME?,GEAFDHDBEFIHHBIFGEF
1.62E+17,#NAME?,DFDAABFJCCICABDIGHI
1.62E+17,#NAME?,FADJGIEEJJBBGCCGBEH
1.62E+17,#NAME?,FADJGIEEJJBBGCCGBEH
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,DBBJIJFHFBCCIHIFCGF
1.62E+17,#NAME?,ICDAJGBJCDDDHIHEECD
1.62E+17,#NAME?,JFDABBIEHDACIIDCBJE
1.62E+17,#NAME?,JFDABBIEHDACIIDCBJE
1.62E+17,#NAME?,BJEEHDCCIDCGBECFCHF
1.62E+17,#NAME?,BJEEHDCCIDCGBECFCHF
1.62E+17,#NAME?,BJEEHDCCIDCGBECFCHF
1.62E+17,#NAME?,BJEEHDCCIDCGBECFCHF
1.62E+17,B,BJEEHDCCIDCGBECFCHF
1.62E+17,#NAME?,DGHFBJJAEECFFFGGJBB
1.62E+17,#NAME?,FGIDHFGGIJJEDIHCFFF
1.62E+17,#NAME?,JGIIJHJDGDDDDCFFHHB
1.62E+17,B,JGIIJHJDGDDDDCFFHHB
1.62E+17,#NAME?,FIIAAIBJEJJHGCHDGC
1.62E+17,#NAME?,IAGCEFGIBHDCHACIGFJ
1.62E+17,#NAME?,IAGCEFGIBHDCHACIGFJ
1.62E+17,B,IAGCEFGIBHDCHACIGFJ
1.62E+16,#NAME?,IJAIDFFIEBEGGBDABHB
1.62E+16,#NAME?,IJAIDFFIEBEGGBDABHB
1.62E+16,#NAME?,IJAIDFFIEBEGGBDABHB
1.62E+16,#NAME?,IJAIDFFIEBEGGBDABHB
1.62E+17,#NAME?,ICFBBCGAGADHEHDJCBI
1.62E+17,#NAME?,CJJIDCDCAEJJHDFCJEH
1.62E+17,#NAME?,CJJIDCDCAEJJHDFCJEH
1.62E+17,#NAME?,CJJIDCDCAEJJHDFCJEH
1.62E+17,#NAME?,FJIBDHJBCBIDIAGDBEJ
1.62E+17,#NAME?,GHGDAEHEGHBHACFJCCJ
1.62E+17,#NAME?,DIDGJCIFECBJJFJGGHI
1.62E+16,#NAME?,GACHIFDFBAAFHHFDIC
1.62E+17,#NAME?,CGCBBJCGEIGFFBGICEE
1.62E+17,#NAME?,HGEHCCDJJDCAIICGGB
1.62E+17,#NAME?,BAFEHFEBGADJJAAJIGC
1.62E+17,#NAME?,GAEDHCIJIBFJHBDIHHI
1.62E+17,#NAME?,GEJIJHDIGIFGAFDAEIC
1.62E+17,#NAME?,JHDAJAGEFBEHDCIIFE
1.62E+17,#NAME?,JHDAJAGEFBEHDCIIFE
1.62E+17,#NAME?,JHDAJAGEFBEHDCIIFE
1.62E+17,#NAME?,JHDAJAGEFBEHDCIIFE
1.62E+17,#NAME?,JHDAJAGEFBEHDCIIFE
1.62E+17,#NAME?,HFCIIHCCBHEGCGDFDBC
1.62E+17,#NAME?,CACGDGIDAJIICFJJHCJ
1.62E+17,B,CACGDGIDAJIICFJJHCJ
1.62E+17,B,BDFEGIHJHCAIDCFFBIE
1.62E+17,#NAME?,IHFFEHAIBICBHAIFDIJ
1.62E+17,#NAME?,CHACCIIEEBHJBABBDB
1.62E+17,#NAME?,DIFIIAJFIFGJAIJABDJ
1.62E+17,#NAME?,DIFIIAJFIFGJAIJABDJ
1.62E+17,#NAME?,DIFIIAJFIFGJAIJABDJ
1.62E+17,#NAME?,DIFIIAJFIFGJAIJABDJ
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,EAHFHCBEJJIAEDAHFHG
1.62E+17,#NAME?,GFFFFABEBDBABFIGGBA
1.62E+16,#NAME?,CGDJGFCBADGDBIJEJDF
1.62E+17,B,FEFHEJJJHFJGDAGBJHH
1.62E+17,#NAME?,FFECHACDBHEGDAGABIC
1.62E+17,#NAME?,FFECHACDBHEGDAGABIC
1.62E+17,B,FFECHACDBHEGDAGABIC
1.62E+16,#NAME?,BJDEHHAEDIIAICBCJAA
1.62E+16,#NAME?,BJDEHHAEDIIAICBCJAA
1.62E+16,#NAME?,BJDEHHAEDIIAICBCJAA
1.62E+17,#NAME?,JEDFBIADJHJHIHCDBCG
1.62E+17,#NAME?,JEDFBIADJHJHIHCDBCG
1.62E+17,B,JEDFBIADJHJHIHCDBCG
1.62E+17,#NAME?,CJHCGHAJDABJBAIIACH
1.62E+17,B,CCAIAFBGABAIEHBAFHF
1.62E+17,#NAME?,GIFIGFFBBEDGEJDHHEH
1.62E+17,#NAME?,GIFIGFFBBEDGEJDHHEH
1.62E+17,#NAME?,GIFIGFFBBEDGEJDHHEH
1.62E+17,B,EBFCBJCFEEGHEIDEIBH
1.62E+17,#NAME?,JEJDDJDIDCGBDECJDAF
1.62E+17,#NAME?,JEJDDJDIDCGBDECJDAF
1.62E+17,#NAME?,IBJBHDJAFIJJHJHCHB
1.62E+17,#NAME?,GFJDFCIGADHDCDHBAHG
1.62E+17,#NAME?,GFJDFCIGADHDCDHBAHG
1.62E+17,#NAME?,GFJDFCIGADHDCDHBAHG
1.62E+17,#NAME?,GFJDFCIGADHDCDHBAHG
1.62E+17,#NAME?,GFJDFCIGADHDCDHBAHG
1.62E+17,#NAME?,DJBHJCFIFAHDCBDAFEI
1.62E+17,#NAME?,DJBHJCFIFAHDCBDAFEI
1.62E+17,#NAME?,HJFHIAEJHCJCEEHGDHC
1.62E+17,#NAME?,IDAAEHEBIHFJCFIDIC
1.62E+17,#NAME?,IDAAEHEBIHFJCFIDIC
1.62E+17,#NAME?,IDAAEHEBIHFJCFIDIC
1.62E+17,#NAME?,IDAAEHEBIHFJCFIDIC
1.62E+17,#NAME?,IDAAEHEBIHFJCFIDIC
1.62E+17,#NAME?,IDAAEHEBIHFJCFIDIC
1.62E+17,#NAME?,IDAAEHEBIHFJCFIDIC
1.62E+17,#NAME?,GHEEFJGJFJCJCIJEAJH
1.62E+17,#NAME?,GHEEFJGJFJCJCIJEAJH
1.62E+17,#NAME?,GHEEFJGJFJCJCIJEAJH
1.62E+17,#NAME?,DFIJAIIDHFHJGCGFAHI
1.62E+17,#NAME?,HCBDAFJIECDJFDDBCIC
1.62E+17,#NAME?,HCBDAFJIECDJFDDBCIC
1.62E+17,#NAME?,DIADCBFBCCGHHBHADBG
1.62E+17,#NAME?,CCJGDDFABHFCEBDBBBB
1.62E+17,#NAME?,GJBAJAFBFGJFEABBFBH
1.62E+17,#NAME?,GJBAJAFBFGJFEABBFBH
1.62E+17,#NAME?,GJBAJAFBFGJFEABBFBH
1.62E+17,#NAME?,GJBAJAFBFGJFEABBFBH
1.62E+17,#NAME?,BDDAFGDBIAHEEAHBIAJ
1.62E+17,#NAME?,BDDAFGDBIAHEEAHBIAJ
1.62E+17,#NAME?,BCJCGAFCCDCHJAJJFDD
1.62E+17,#NAME?,DIDDHFJBBCCBCCDJIHE
1.62E+17,B,DIDDHFJBBCCBCCDJIHE
1.62E+17,#NAME?,GEGFCBGIFBABDEJBEIG
1.62E+17,#NAME?,GEGFCBGIFBABDEJBEIG
1.62E+17,B,GEGFCBGIFBABDEJBEIG
1.62E+17,#NAME?,DDFFHEACAEBGJAAFDDH
1.62E+17,B,CBIBACIICGCIHBIICDE
1.62E+17,#NAME?,CACAHCHEDAEDAAEFBGI
1.62E+17,B,CACAHCHEDAEDAAEFBGI
1.62E+17,#NAME?,CIHCJJDHECEGEJFAE
1.62E+17,#NAME?,CIHCJJDHECEGEJFAE
1.62E+17,#NAME?,CGEEJACJGHDJBFHJCAF
1.62E+17,#NAME?,IFHJGEHFJCFHBGCBAJJ
1.62E+17,B,IFHJGEHFJCFHBGCBAJJ
1.62E+17,B,IAABJIHDFBAGBIBCIAB
1.62E+17,#NAME?,JIEHJHDHHFBIEIDHHFG
1.62E+17,#NAME?,JIEHJHDHHFBIEIDHHFG
1.62E+17,#NAME?,JIEHJHDHHFBIEIDHHFG
1.62E+17,#NAME?,HDCIJFEDGBFDICIHAEG
1.62E+17,#NAME?,HDCIJFEDGBFDICIHAEG
1.62E+17,#NAME?,HDCIJFEDGBFDICIHAEG
1.62E+17,#NAME?,BEAAEGGJIBIIABFGCAC
1.62E+17,#NAME?,BEAAEGGJIBIIABFGCAC
1.62E+16,#NAME?,BDFACGIDECCDBJCHDBI
1.62E+17,B,GGJJBGBCABGBIAEEAHB
1.62E+17,#NAME?,HACJFFDADDADDFECC
1.62E+17,#NAME?,HACJFFDADDADDFECC
1.62E+17,B,HACJFFDADDADDFECC
1.62E+17,#NAME?,FCHJAHJFFIFJEHCJACG
1.62E+16,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+16,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+16,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+16,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+16,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+16,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+16,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,DEBGAGAEJGEFGIIFCGH
1.62E+17,#NAME?,JIAFFGCFEFIBAAIDDCD
1.62E+17,B,JIAFFGCFEFIBAAIDDCD
1.62E+17,#NAME?,DBBCIHCGGCHAGFIADJJ
1.62E+17,#NAME?,GBEBCIJAIFJGCCIEICJ
1.62E+17,#NAME?,DBJIHGBCBJDDIEFBECE
1.62E+17,#NAME?,DBJIHGBCBJDDIEFBECE
1.62E+17,#NAME?,DBJIHGBCBJDDIEFBECE
1.62E+17,#NAME?,DBJIHGBCBJDDIEFBECE
1.62E+17,#NAME?,CBDCIEBIIIGFAHBDAJC
1.62E+17,B,DJJDGADHDBCFHCDFAHD
1.62E+17,#NAME?,GHICCDBJDJFAJAFHJCI
1.62E+17,#NAME?,BBJJGCHJJDIDGCGJBAF
1.62E+17,#NAME?,BAGGAEFDEJBECDAHIJA
1.62E+17,#NAME?,BAGGAEFDEJBECDAHIJA
1.62E+17,#NAME?,GBJIHHEBBAGJIIADIHB
1.62E+17,#NAME?,GBJIHHEBBAGJIIADIHB
1.62E+17,#NAME?,GBJIHHEBBAGJIIADIHB
1.62E+17,#NAME?,GBJIHHEBBAGJIIADIHB
1.62E+17,#NAME?,GBJIHHEBBAGJIIADIHB
1.62E+17,B,GBJIHHEBBAGJIIADIHB
1.62E+17,#NAME?,GIJDBGGABDFDDGHJBHC
1.62E+17,#NAME?,IJDBEEAIJBEHGIIBHJD
1.62E+17,#NAME?,IJDBEEAIJBEHGIIBHJD
1.62E+17,B,IJDBEEAIJBEHGIIBHJD
1.62E+16,#NAME?,HBJGCBBADIJBDCAIGHE
1.62E+17,#NAME?,FFDFFEAACBIBBDGHDCB
1.62E+17,#NAME?,HFBHGADDFCFICEGFCHC
1.62E+17,B,HFBHGADDFCFICEGFCHC
1.62E+17,#NAME?,FEACDCDDAIAEBJEDCIC
1.62E+17,B,JFACIBJAIDDHDIAFGCC
1.62E+17,B,FFAJGCIDFIEIFAJGIDB
1.62E+17,#NAME?,ICEIABHEGCDIGAFFBE
1.62E+17,#NAME?,ICEIABHEGCDIGAFFBE
1.62E+17,#NAME?,ICEIABHEGCDIGAFFBE
1.62E+17,#NAME?,ICEIABHEGCDIGAFFBE
1.62E+17,#NAME?,ICEIABHEGCDIGAFFBE
1.62E+17,#NAME?,CEBJEEBEDJGADCHGAEF
1.62E+17,B,CEBJEEBEDJGADCHGAEF
1.62E+17,#NAME?,CJGCEJHAABICIEEEABD
1.62E+17,#NAME?,CJGCEJHAABICIEEEABD
1.62E+17,B,BGHCBBIHEDEIDIJJAE
1.62E+17,#NAME?,IEFJFFAIICHJCDCDEID
1.62E+16,#NAME?,FABHFDFBJGFBIBCHEH
1.62E+17,#NAME?,IIJJAFEAHHFAGCFACDB
1.62E+17,#NAME?,HEBBIAGGFFHDFBFHDID
1.62E+17,#NAME?,HEBBIAGGFFHDFBFHDID
1.62E+17,#NAME?,HEBBIAGGFFHDFBFHDID
1.62E+17,#NAME?,HEBBIAGGFFHDFBFHDID
1.62E+17,#NAME?,GHJJCAAGAAHAEJGDCH
1.62E+17,#NAME?,GDCJICBCCHFGGADBFAB
1.62E+17,#NAME?,GDCJICBCCHFGGADBFAB
1.62E+17,#NAME?,GDCJICBCCHFGGADBFAB
1.62E+17,#NAME?,GDCJICBCCHFGGADBFAB
1.62E+17,#NAME?,GDCJICBCCHFGGADBFAB
1.62E+17,#NAME?,CIEFEECFHIBBAIHGFDE
1.62E+17,#NAME?,FFJGGIDGAEDJEIEEEFJ
1.62E+17,#NAME?,JFHJACBIDCJEEIGECDD
1.62E+16,#NAME?,FIADBDAIDABICIIGDDE
1.62E+17,#NAME?,JECHACACEADJHFCBIDF
1.62E+17,B,JECHACACEADJHFCBIDF
1.62E+16,#NAME?,FBCECGJHADEHHCDCEEH
1.62E+17,#NAME?,GBDDJDACAFDIIGEEHDD
1.62E+17,#NAME?,DBCBDBCEGIAHGGEBHDI
1.62E+17,#NAME?,DBCBDBCEGIAHGGEBHDI
1.62E+17,#NAME?,DBCBDBCEGIAHGGEBHDI
1.62E+17,#NAME?,DBCBDBCEGIAHGGEBHDI
1.62E+17,#NAME?,BIEFEJHEDJGEBAJDGC
1.62E+16,#NAME?,IHGCACBIBDJIJEBHJFE
1.62E+17,#NAME?,CAHHJDHFCEAFHFHGAE
1.62E+17,#NAME?,JFAIHBFDGEGBJJDJCGF
1.62E+17,#NAME?,BEHBGACAAAJJHAEBHDF
1.62E+17,#NAME?,FFBJFIHIFJJIACCGFAI
1.62E+17,#NAME?,CAEEEHCFAGIGCEJEJF
1.62E+17,#NAME?,CAEEEHCFAGIGCEJEJF
1.62E+17,#NAME?,BFICJIFBAFGBADDADAB
1.62E+16,#NAME?,FEBCGCHJHCAIDEIHFCG
1.62E+16,#NAME?,FEBCGCHJHCAIDEIHFCG
1.62E+17,#NAME?,FEBCGCHJHCAIDEIHFCG
1.62E+17,#NAME?,FEBCGCHJHCAIDEIHFCG
1.62E+17,B,FEBCGCHJHCAIDEIHFCG
1.62E+17,#NAME?,FEJDJJHCGFHBHJBADFC
1.62E+17,#NAME?,CEBACCCAGDICEGGBHDG
1.62E+17,#NAME?,BIBADBHBGEJAHHBIHJA
1.62E+17,#NAME?,BIBADBHBGEJAHHBIHJA
1.62E+17,#NAME?,GCCJHGHGFGJJDGGAAHD
1.62E+17,#NAME?,HCGECBEBBAFDDADFGEA
1.62E+17,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+17,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+17,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+17,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+17,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+17,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+16,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+16,#NAME?,HHCBJAAJGCCDEJBGBHC
1.62E+17,#NAME?,IECIGFGCBHFCDJJFECD
1.62E+17,#NAME?,HIFFGFHJIBDFJGIAEBB
1.62E+17,#NAME?,IFHECBBFIFFIIGEDICI
1.62E+17,#NAME?,IFHECBBFIFFIIGEDICI
1.62E+16,#NAME?,JACJFHBBDHCJCEGDGAB
1.62E+16,#NAME?,JACJFHBBDHCJCEGDGAB
1.62E+16,#NAME?,JGJHHEIFHHHFGDCAHBF
1.62E+17,#NAME?,CEADGBIFJEFJEIDABJJ
1.62E+17,#NAME?,CEADGBIFJEFJEIDABJJ
1.62E+17,#NAME?,DJHIIBAAGBBBJEABFBG
1.62E+17,#NAME?,DJHIIBAAGBBBJEABFBG
1.62E+17,#NAME?,DJHIIBAAGBBBJEABFBG
1.62E+17,B,DJHIIBAAGBBBJEABFBG
1.62E+17,#NAME?,HCJHGHHIEAIBAJBJAJH
1.62E+17,#NAME?,DJAIJFABDJJCCCGCACC
1.62E+17,#NAME?,JDDBFDCCEBEJAFAJJAH
1.62E+17,#NAME?,JDDBFDCCEBEJAFAJJAH
1.62E+17,B,JDDBFDCCEBEJAFAJJAH
1.62E+17,#NAME?,HIJDIDBEDJEEAEGAABH
1.62E+17,#NAME?,HIJDIDBEDJEEAEGAABH
1.62E+17,#NAME?,HIJDIDBEDJEEAEGAABH
1.62E+17,#NAME?,HJDHJACGIIGDEBJIGGE
1.62E+17,#NAME?,HGBFBFGIGEIGHEHFEAE
1.62E+17,B,HGBFBFGIGEIGHEHFEAE
1.62E+17,#NAME?,GECDCHBCHCABJDFABHF
1.62E+17,#NAME?,JEFFJFJDEFFCHIIFJFJ
1.62E+17,#NAME?,IBBIFFAJGFJBFCEDJAE
1.62E+17,#NAME?,IBBIFFAJGFJBFCEDJAE
1.62E+17,#NAME?,FJFCGGJHFIDEADGDBAJ
1.62E+17,#NAME?,BEDDDCCJIJAICHFCECH
1.62E+17,#NAME?,BEDDDCCJIJAICHFCECH
1.62E+17,#NAME?,IEEHJHDFIDDEDADJEAC
1.62E+17,#NAME?,IEEHJHDFIDDEDADJEAC
1.62E+17,#NAME?,IEEHJHDFIDDEDADJEAC
1.62E+17,#NAME?,GCEFFGGHAEDFHFAEBJB
1.62E+16,B,JFJDCAHGAFJGGJJHEJD
1.62E+17,#NAME?,JABBAIBCAGDDAAGAFBD
1.62E+17,#NAME?,IAACDEJHEBGHFJCAEG
1.62E+17,#NAME?,HFDIHBGGHCJJDACJIFD
1.62E+17,#NAME?,HFDIHBGGHCJJDACJIFD
1.62E+17,B,HFDIHBGGHCJJDACJIFD
1.62E+16,#NAME?,BFEAECHDDFCDEEDIDEE
1.62E+17,#NAME?,FFFGBDHDDICHBCJFGJI
1.62E+17,#NAME?,FAHGCAHGFHIACACJHGB
1.62E+17,#NAME?,FAHGCAHGFHIACACJHGB
1.62E+17,#NAME?,CEHCFHEIADBJHGAGFDE
1.62E+17,#NAME?,HCDBHIDACHBEHGECGEF
1.62E+17,B,GCDGFEIBBJCEJFHDFBB
1.62E+17,#NAME?,CJJEFIJIGIHDAEJAFEH
1.62E+17,#NAME?,BGEBGEGCAEFGIBJJEJF
1.62E+17,#NAME?,CBEHEBHDJDBJDBEJAFE
1.62E+17,#NAME?,CBEHEBHDJDBJDBEJAFE
1.62E+17,#NAME?,CBEHEBHDJDBJDBEJAFE
1.62E+17,#NAME?,CAJAHAHCJGGGCGDAGIB
1.62E+17,#NAME?,HJFHEJEHGHIGJGJCDFG
1.62E+17,#NAME?,FJHAIJGDEHAHDAIFGAH
1.62E+17,#NAME?,HGAAHHEDBJGADCFJAGJ
1.62E+17,#NAME?,FBEIDFBJHIEHAEBGHBE
1.62E+17,#NAME?,FBEIDFBJHIEHAEBGHBE
1.62E+17,#NAME?,FBEIDFBJHIEHAEBGHBE
1.62E+17,#NAME?,JGIFEJJHAIEIEBDICFC
1.62E+17,#NAME?,JGIFEJJHAIEIEBDICFC
1.62E+17,#NAME?,JGIFEJJHAIEIEBDICFC
1.62E+17,#NAME?,FDJGHBJBCHHFIHIECJA
1.62E+17,#NAME?,CGEAEFAEEBBEGAGFCEE
1.62E+17,#NAME?,CGEAEFAEEBBEGAGFCEE
